image_id,angle,speed
990,0.5488968,0.63887626
991,0.5087573,0.91301376
992,0.79760545,1.0201294
993,0.26290986,0.94231766
994,0.68020827,0.20619594
995,0.49295464,0.14652938
996,0.765562,-0.09846751
997,0.7242603,0.77390146
998,0.69099855,-0.26317945
999,0.8327039,0.8014495
1000,0.32880065,0.7315832
1001,0.19221334,0.76983994
1002,0.5005278,0.31290543
1003,0.5186303,0.088246144
1004,0.6038098,-0.17736632
1005,0.734999,0.9753404
1006,0.5395417,-0.090013735
1007,0.34074974,0.84556025
1008,0.56670207,0.059687015
1009,0.6814227,0.8063774
1010,0.6309036,-0.0254549
1011,0.5246113,0.93452185
1012,0.5855572,0.2866738
1013,0.6768079,0.9039511
1014,0.71267575,0.89813095
1015,0.51021534,0.41528568
1016,0.5679133,0.88091975
1017,0.6678722,0.19029385
1018,0.40638903,0.84894294
1019,0.4438826,0.87388843
1020,0.43713948,0.8024791
